Year,RANK,Country name,Regional indicator,Happiness score,Whisker-high,Whisker-low,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia + residual
2020,107,Bangladesh,South Asia,4.832799911,4.911443233,4.75415659,0.556156278,0.868800581,0.694940507,0.604130566,0.176745117,0.176735908,1.755261898
2020,108,Gabon,Sub-Saharan Africa,4.829299927,4.947425842,4.711174011,0.988044381,1.10639751,0.522574842,0.369459897,0.052013602,0.055804539,1.735027552
2020,109,South Africa,Sub-Saharan Africa,4.814099789,4.931746006,4.696453571,0.902140439,1.259086251,0.407034069,0.43478182,0.126406848,0.05950214,1.625117302
2020,110,Iraq,Middle East and North Africa,4.784800053,4.937272072,4.632328033,0.982018709,1.011466622,0.529350698,0.283588052,0.153002068,0.073164992,1.752173662
2020,111,Lebanon,Middle East and North Africa,4.771500111,4.857257843,4.685742378,0.889232516,1.19249332,0.788671136,0.18551667,0.158524141,0.021518147,1.53554225
2020,112,Burkina Faso,Sub-Saharan Africa,4.768700123,4.890351772,4.647048473,0.302467644,0.9293859,0.312833875,0.322398156,0.186390609,0.126408055,2.588826418
2020,113,Gambia,Sub-Saharan Africa,4.750599861,4.882240772,4.61895895,0.256990552,0.882678688,0.353247881,0.403419524,0.425989687,0.158093795,2.270216465
2020,114,Mali,Sub-Saharan Africa,4.729300022,4.855451107,4.603148937,0.352462649,0.97314173,0.234981522,0.377534449,0.16966705,0.062146276,2.559335232
2020,115,Nigeria,Sub-Saharan Africa,4.724100113,4.826248169,4.621952057,0.645901859,0.986717939,0.167835936,0.435079455,0.221328124,0.047589935,2.219635487
2020,116,Armenia,Commonwealth of Independent States,4.676799774,4.791646481,4.561953068,0.808262408,1.034576893,0.77585727,0.378075808,0.107225738,0.104618184,1.468161583
2020,117,Georgia,Commonwealth of Independent States,4.672599792,4.757698059,4.587501526,0.847198069,0.7311939,0.694657624,0.485494107,0.047609735,0.174088076,1.69239831
2020,118,Iran,Middle East and North Africa,4.672399998,4.78192091,4.562879086,1.029322505,0.886271179,0.749053836,0.301195472,0.27697894,0.142651513,1.286969423
2020,119,Jordan,Middle East and North Africa,4.633399963,4.748552322,4.518247604,0.785179198,1.140118599,0.777624726,0.424855083,0.091494769,0.151878625,1.262258053
2020,120,Mozambique,Sub-Saharan Africa,4.623600006,4.778996944,4.468203068,0.178741366,0.955202878,0.324223638,0.56077534,0.220422104,0.163064316,2.221216202
2020,121,Kenya,Sub-Saharan Africa,4.583000183,4.715898037,4.450102329,0.476413399,0.905077755,0.536312759,0.519180536,0.393902093,0.067201078,1.684904575
2020,122,Namibia,Sub-Saharan Africa,4.571100235,4.690628052,4.451572418,0.84008199,1.245738149,0.40687117,0.444598973,0.076454483,0.054320343,1.503033161
2020,123,Ukraine,Commonwealth of Independent States,4.56069994,4.658080578,4.463319302,0.780434608,1.321316481,0.698674381,0.319423705,0.178551316,0.00965116,1.252669334
2020,124,Liberia,Sub-Saharan Africa,4.557899952,4.71853447,4.397265434,0.174103007,0.920733929,0.392284274,0.405943096,0.226967871,0.051139876,2.386757851
2020,125,Palestinian Territories,Middle East and North Africa,4.552800179,4.662314892,4.443285465,0.587819219,1.194755554,0.613826573,0.29870075,0.091816261,0.071913652,1.693985701
2020,126,Uganda,Sub-Saharan Africa,4.43200016,4.566251278,4.297749043,0.312337428,1.052327394,0.378311664,0.401682556,0.264807373,0.063818842,1.958671093
2020,127,Chad,Sub-Saharan Africa,4.422699928,4.570153236,4.27524662,0.302287489,0.739118278,0.1087441,0.228601769,0.210805088,0.085755408,2.74742651
2020,128,Tunisia,Middle East and North Africa,4.392199993,4.489554405,4.294845581,0.874742687,0.872167706,0.781156719,0.235860556,0.055881143,0.043899573,1.528496742
2020,129,Mauritania,Sub-Saharan Africa,4.374599934,4.482583046,4.266616821,0.539684892,1.113323569,0.425184816,0.185714483,0.128899664,0.122257635,1.85955739
2020,130,Sri Lanka,South Asia,4.327000141,4.431047916,4.222952366,0.897986948,1.19494009,0.792036712,0.528632462,0.252666146,0.049444564,0.611288548
2020,131,Congo (Kinshasa),Sub-Saharan Africa,4.31099987,4.524636269,4.097363472,0.062487468,0.833055019,0.277212054,0.36462298,0.254324883,0.081466645,2.437864304
2020,132,Swaziland,Sub-Saharan Africa,4.308100224,4.448145866,4.168054581,0.827539742,1.064835191,0.215585828,0.299935788,0.067264833,0.146765873,1.686207294
2020,133,Myanmar,Southeast Asia,4.308000088,4.392180443,4.223819733,0.67809093,1.098178267,0.495443076,0.597478867,0.569813728,0.187530354,0.681462526
2020,134,Comoros,Sub-Saharan Africa,4.288599968,4.453906536,4.1232934,0.415620774,0.723232806,0.437383324,0.181028232,0.258538276,0.100048535,2.17276907
2020,135,Togo,Sub-Saharan Africa,4.187200069,4.309713364,4.064686775,0.268116266,0.547622859,0.342731178,0.303539038,0.200774252,0.114826456,2.409595251
2020,136,Ethiopia,Sub-Saharan Africa,4.186200142,4.262473583,4.109926701,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,1.628459215
2020,137,Madagascar,Sub-Saharan Africa,4.165599823,4.278382301,4.052817345,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2.136298418
2020,138,Egypt,Middle East and North Africa,4.151400089,4.221919537,4.080880642,0.875228941,0.982539535,0.596911311,0.373684734,0.068801254,0.095461793,1.158818245
2020,139,Sierra Leone,Sub-Saharan Africa,3.926399946,4.046255589,3.806544304,0.240560383,0.747984946,0.203953966,0.382027686,0.257647008,0.047940936,2.046271801
2020,140,Burundi,Sub-Saharan Africa,3.775300026,3.98526001,3.565340042,0.0,0.403575271,0.295212835,0.275399059,0.187401786,0.212186828,2.401507378
2020,141,Zambia,Sub-Saharan Africa,3.759399891,3.878326178,3.640473604,0.536833763,0.896037281,0.36359334,0.49131754,0.250620902,0.086705238,1.134339333
2020,142,Haiti,Latin America and Caribbean,3.720799923,3.919667482,3.521932364,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,1.619916916
2020,143,Lesotho,Sub-Saharan Africa,3.652800083,3.813757181,3.491842985,0.45493874,1.088940024,0.100934811,0.409367532,0.102627642,0.050483823,1.445513964
2020,144,India,South Asia,3.573299885,3.627596378,3.519003391,0.730576158,0.644198656,0.54057014,0.581142247,0.237072483,0.105587982,0.734130859
2020,145,Malawi,Sub-Saharan Africa,3.538000107,3.675710678,3.400289536,0.176534727,0.53036809,0.446163297,0.487389833,0.213185057,0.131633952,1.552718282
2020,146,Yemen,Middle East and North Africa,3.527400017,3.633549929,3.421250105,0.392701775,1.177477121,0.41500017,0.243721485,0.094689012,0.087352127,1.116472721
2020,147,Botswana,Sub-Saharan Africa,3.478899956,3.597563744,3.360236168,0.997548997,1.08569479,0.494101733,0.50908941,0.033407487,0.101786368,0.257240534
2020,148,Tanzania,Sub-Saharan Africa,3.476200104,3.600091219,3.352308989,0.457163125,0.872674644,0.442677855,0.509343088,0.27154091,0.203880861,0.718963385
2020,149,Central African Republic,Sub-Saharan Africa,3.475899935,3.701658487,3.250141382,0.041072082,0.0,0.0,0.292814463,0.253513217,0.028264718,2.860197544
2020,150,Rwanda,Sub-Saharan Africa,3.312299967,3.415053368,3.209546566,0.343242675,0.522876322,0.572383285,0.604087889,0.235704988,0.485542476,0.548444986
2020,151,Zimbabwe,Sub-Saharan Africa,3.299200058,3.414201975,3.184198141,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,0.841031075
2020,152,South Sudan,Sub-Saharan Africa,2.816600084,3.027516365,2.605683804,0.289082974,0.553278506,0.208809033,0.065609254,0.209934607,0.111156799,1.378751278
2020,153,Afghanistan,South Asia,2.566900015,2.628270388,2.505529642,0.30070585,0.356433839,0.266051531,0.0,0.135234714,0.001225785,1.507235646
2021,1,Finland,Western Europe,7.842,7.904,7.78,1.446,1.106,0.741,0.691,0.124,0.481,3.253
2021,2,Denmark,Western Europe,7.62,7.687,7.552,1.502,1.108,0.763,0.686,0.208,0.485,2.868
2021,3,Switzerland,Western Europe,7.571,7.643,7.5,1.566,1.079,0.816,0.653,0.204,0.413,2.839
2021,4,Iceland,Western Europe,7.554,7.67,7.438,1.482,1.172,0.772,0.698,0.293,0.17,2.967
2021,5,Netherlands,Western Europe,7.464,7.518,7.41,1.501,1.079,0.753,0.647,0.302,0.384,2.798
2021,6,Norway,Western Europe,7.392,7.462,7.323,1.543,1.108,0.782,0.703,0.249,0.427,2.58
2021,7,Sweden,Western Europe,7.363,7.433,7.293,1.478,1.062,0.763,0.685,0.244,0.448,2.683
2021,8,Luxembourg,Western Europe,7.324,7.396,7.252,1.751,1.003,0.76,0.639,0.166,0.353,2.653
2021,9,New Zealand,North America and ANZ,7.277,7.355,7.198,1.4,1.094,0.785,0.665,0.276,0.445,2.612
2021,10,Austria,Western Europe,7.268,7.337,7.198,1.492,1.062,0.782,0.64,0.215,0.292,2.784
2021,11,Australia,North America and ANZ,7.183,7.265,7.102,1.453,1.076,0.801,0.647,0.291,0.317,2.598
2021,12,Israel,Middle East and North Africa,7.157,7.224,7.09,1.376,1.074,0.788,0.509,0.208,0.119,3.083
2021,13,Germany,Western Europe,7.155,7.232,7.077,1.48,0.993,0.757,0.6,0.195,0.306,2.824
2021,14,Canada,North America and ANZ,7.103,7.185,7.021,1.447,1.044,0.798,0.648,0.246,0.335,2.585
2021,15,Ireland,Western Europe,7.085,7.164,7.006,1.644,1.092,0.753,0.606,0.238,0.367,2.384
2021,16,Costa Rica,Latin America and Caribbean,7.069,7.179,6.96,1.134,0.966,0.722,0.673,0.105,0.083,3.387
2021,17,United Kingdom,Western Europe,7.064,7.138,6.99,1.423,1.062,0.757,0.58,0.34,0.306,2.596
2021,18,Czech Republic,Central and Eastern Europe,6.965,7.062,6.868,1.37,1.09,0.703,0.58,0.052,0.046,3.124
2021,19,United States,North America and ANZ,6.951,7.047,6.856,1.533,1.03,0.621,0.554,0.252,0.154,2.807
2021,20,Belgium,Western Europe,6.834,6.901,6.767,1.463,0.998,0.747,0.489,0.088,0.187,2.862
2021,21,France,Western Europe,6.69,6.762,6.618,1.421,1.081,0.804,0.536,0.092,0.235,2.521
2021,22,Bahrain,Middle East and North Africa,6.647,6.779,6.514,1.409,0.899,0.662,0.661,0.246,0.139,2.631
2021,23,Malta,Western Europe,6.602,6.688,6.516,1.411,1.055,0.747,0.664,0.275,0.183,2.268
2021,24,Taiwan Province of China,East Asia,6.584,6.659,6.51,1.48,0.982,0.665,0.49,0.142,0.139,2.687
2021,25,United Arab Emirates,Middle East and North Africa,6.561,6.637,6.484,1.555,0.86,0.594,0.67,0.236,0.223,2.422
2021,26,Saudi Arabia,Middle East and North Africa,6.494,6.604,6.384,1.435,0.964,0.571,0.603,0.09,0.163,2.668
2021,27,Spain,Western Europe,6.491,6.574,6.408,1.375,1.057,0.826,0.462,0.135,0.124,2.513
2021,28,Italy,Western Europe,6.483,6.572,6.395,1.393,0.94,0.798,0.379,0.133,0.047,2.794
2021,29,Slovenia,Central and Eastern Europe,6.461,6.546,6.376,1.36,1.093,0.722,0.69,0.122,0.085,2.388
2021,30,Guatemala,Latin America and Caribbean,6.435,6.577,6.292,0.845,0.79,0.519,0.638,0.163,0.105,3.375
2021,31,Uruguay,Latin America and Caribbean,6.431,6.521,6.341,1.164,1.042,0.649,0.625,0.128,0.223,2.6
2021,32,Singapore,Southeast Asia,6.377,6.46,6.293,1.695,1.019,0.897,0.664,0.176,0.547,1.379
2021,33,Kosovo,Central and Eastern Europe,6.372,6.487,6.257,0.937,0.807,0.483,0.593,0.356,0.014,3.182
2021,34,Slovakia,Central and Eastern Europe,6.331,6.411,6.251,1.304,1.066,0.653,0.468,0.107,0.018,2.714
2021,35,Brazil,Latin America and Caribbean,6.33,6.415,6.245,1.028,0.944,0.571,0.514,0.142,0.117,3.015
2021,36,Mexico,Latin America and Caribbean,6.317,6.42,6.213,1.126,0.83,0.634,0.585,0.092,0.089,2.961
2021,37,Jamaica,Latin America and Caribbean,6.309,6.615,6.004,0.891,0.932,0.599,0.618,0.099,0.035,3.135
2021,38,Lithuania,Central and Eastern Europe,6.255,6.344,6.167,1.35,1.065,0.612,0.476,0.056,0.073,2.624
2021,39,Cyprus,Western Europe,6.223,6.319,6.128,1.377,0.765,0.801,0.464,0.178,0.061,2.578
2021,40,Estonia,Central and Eastern Europe,6.189,6.263,6.115,1.344,1.079,0.64,0.641,0.119,0.263,2.103
2021,41,Panama,Latin America and Caribbean,6.18,6.323,6.036,1.298,0.976,0.667,0.596,0.079,0.053,2.509
2021,42,Uzbekistan,Commonwealth of Independent States,6.179,6.312,6.045,0.769,1.027,0.528,0.716,0.391,0.271,2.477
2021,43,Chile,Latin America and Caribbean,6.172,6.262,6.081,1.2,0.946,0.678,0.438,0.159,0.07,2.682
2021,44,Poland,Central and Eastern Europe,6.166,6.245,6.087,1.309,0.982,0.668,0.558,0.08,0.13,2.438
2021,45,Kazakhstan,Commonwealth of Independent States,6.152,6.243,6.06,1.23,1.103,0.527,0.573,0.143,0.132,2.446
2021,46,Romania,Central and Eastern Europe,6.14,6.253,6.027,1.275,0.832,0.595,0.564,0.045,0.001,2.83
2021,47,Kuwait,Middle East and North Africa,6.106,6.235,5.977,1.461,0.857,0.58,0.591,0.12,0.13,2.368
2021,48,Serbia,Central and Eastern Europe,6.078,6.181,5.974,1.101,0.924,0.634,0.482,0.189,0.066,2.682
2021,49,El Salvador,Latin America and Caribbean,6.061,6.188,5.933,0.845,0.675,0.565,0.615,0.116,0.16,3.085
2021,50,Mauritius,Sub-Saharan Africa,6.049,6.165,5.933,1.178,0.996,0.574,0.59,0.153,0.096,2.462
2021,51,Latvia,Central and Eastern Europe,6.032,6.103,5.961,1.285,1.047,0.587,0.405,0.082,0.089,2.536
2021,52,Colombia,Latin America and Caribbean,6.012,6.132,5.892,1.021,0.866,0.615,0.554,0.1,0.063,2.794
2021,53,Hungary,Central and Eastern Europe,5.992,6.085,5.899,1.301,1.083,0.615,0.454,0.067,0.04,2.432
2021,54,Thailand,Southeast Asia,5.985,6.077,5.893,1.107,0.957,0.596,0.611,0.375,0.028,2.309
2021,55,Nicaragua,Latin America and Caribbean,5.972,6.134,5.81,0.693,0.904,0.604,0.553,0.201,0.176,2.841
2021,56,Japan,East Asia,5.94,6.02,5.861,1.389,0.949,0.838,0.504,0.02,0.192,2.048
2021,57,Argentina,Latin America and Caribbean,5.929,6.04,5.819,1.162,0.98,0.646,0.544,0.069,0.067,2.461
2021,58,Portugal,Western Europe,5.929,6.037,5.821,1.323,0.939,0.76,0.621,0.029,0.033,2.225
2021,59,Honduras,Latin America and Caribbean,5.919,6.081,5.758,0.703,0.787,0.593,0.578,0.241,0.083,2.934
2021,60,Croatia,Central and Eastern Europe,5.882,5.975,5.788,1.251,1.039,0.703,0.453,0.111,0.0,2.325
2021,61,Philippines,Southeast Asia,5.88,5.982,5.778,0.853,0.828,0.426,0.651,0.125,0.126,2.872
2021,62,South Korea,East Asia,5.845,5.928,5.763,1.403,0.758,0.801,0.353,0.134,0.135,2.262
2021,63,Peru,Latin America and Caribbean,5.84,5.988,5.692,0.986,0.833,0.623,0.536,0.087,0.031,2.744
2021,64,Bosnia and Herzegovina,Central and Eastern Europe,5.813,5.911,5.715,1.032,0.919,0.618,0.395,0.261,0.005,2.583
2021,65,Moldova,Commonwealth of Independent States,5.766,5.856,5.677,0.985,0.888,0.542,0.536,0.137,0.013,2.665
2021,66,Ecuador,Latin America and Caribbean,5.764,5.875,5.653,0.935,0.806,0.64,0.56,0.107,0.062,2.653
2021,67,Kyrgyzstan,Commonwealth of Independent States,5.744,5.834,5.653,0.665,0.971,0.501,0.673,0.266,0.02,2.648
2021,68,Greece,Western Europe,5.723,5.813,5.632,1.273,0.811,0.76,0.243,0.0,0.074,2.561
2021,69,Bolivia,Latin America and Caribbean,5.716,5.819,5.613,0.842,0.782,0.486,0.6,0.138,0.064,2.805
2021,70,Mongolia,East Asia,5.677,5.76,5.595,0.966,1.065,0.442,0.397,0.263,0.053,2.492
2021,71,Paraguay,Latin America and Caribbean,5.653,5.832,5.473,0.983,0.97,0.549,0.602,0.206,0.037,2.306
2021,72,Montenegro,Central and Eastern Europe,5.581,5.686,5.475,1.155,0.891,0.637,0.397,0.166,0.081,2.254
2021,73,Dominican Republic,Latin America and Caribbean,5.545,5.685,5.405,1.106,0.879,0.555,0.581,0.101,0.144,2.178
2021,74,North Cyprus,Western Europe,5.536,5.636,5.435,1.377,0.806,0.801,0.503,0.196,0.2,1.653
2021,75,Belarus,Commonwealth of Independent States,5.534,5.625,5.442,1.124,1.007,0.56,0.326,0.07,0.199,2.247
2021,76,Russia,Commonwealth of Independent States,5.477,5.541,5.413,1.241,0.992,0.511,0.409,0.115,0.06,2.148
2021,77,Hong Kong S.A.R. of China,East Asia,5.477,5.573,5.38,1.525,0.841,0.893,0.408,0.232,0.342,1.236
2021,78,Tajikistan,Commonwealth of Independent States,5.466,5.532,5.4,0.508,0.895,0.498,0.548,0.152,0.247,2.619
2021,79,Vietnam,Southeast Asia,5.411,5.488,5.334,0.817,0.873,0.616,0.679,0.124,0.091,2.211
2021,80,Libya,Middle East and North Africa,5.41,5.558,5.262,1.044,0.821,0.435,0.474,0.131,0.174,2.331
2021,81,Malaysia,Southeast Asia,5.384,5.48,5.289,1.259,0.797,0.587,0.624,0.27,0.064,1.784
2021,82,Indonesia,Southeast Asia,5.345,5.454,5.235,0.954,0.786,0.433,0.598,0.541,0.046,1.987
2021,83,Congo (Brazzaville),Sub-Saharan Africa,5.342,5.533,5.151,0.518,0.392,0.307,0.381,0.144,0.124,3.476
2021,84,China,East Asia,5.339,5.397,5.281,1.061,0.785,0.665,0.636,0.093,0.117,1.982
2021,85,Ivory Coast,Sub-Saharan Africa,5.306,5.46,5.152,0.669,0.409,0.052,0.438,0.177,0.092,3.469
2021,86,Armenia,Commonwealth of Independent States,5.283,5.397,5.168,0.996,0.758,0.585,0.54,0.079,0.198,2.127
2021,87,Nepal,South Asia,5.269,5.406,5.132,0.519,0.702,0.496,0.488,0.287,0.135,2.642
2021,88,Bulgaria,Central and Eastern Europe,5.266,5.371,5.16,1.181,1.055,0.583,0.494,0.125,0.005,1.823
2021,89,Maldives,South Asia,5.198,5.339,5.057,1.115,1.015,0.697,0.575,0.204,0.073,1.52
2021,90,Azerbaijan,Commonwealth of Independent States,5.171,5.25,5.091,1.025,0.841,0.541,0.526,0.043,0.276,1.919
2021,91,Cameroon,Sub-Saharan Africa,5.142,5.288,4.996,0.543,0.556,0.159,0.425,0.205,0.058,3.195
2021,92,Senegal,Sub-Saharan Africa,5.132,5.266,4.998,0.518,0.558,0.357,0.381,0.158,0.088,3.071
2021,93,Albania,Central and Eastern Europe,5.117,5.234,5.001,1.008,0.529,0.646,0.491,0.168,0.024,2.25
2021,94,North Macedonia,Central and Eastern Europe,5.101,5.202,5.001,1.068,0.772,0.535,0.45,0.212,0.022,2.042
2021,95,Ghana,Sub-Saharan Africa,5.088,5.219,4.958,0.68,0.595,0.287,0.517,0.268,0.058,2.684
2021,96,Niger,Sub-Saharan Africa,5.074,5.273,4.875,0.162,0.402,0.167,0.516,0.2,0.157,3.47
2021,97,Turkmenistan,Commonwealth of Independent States,5.066,5.136,4.996,1.046,1.172,0.439,0.602,0.366,0.033,1.409
2021,98,Gambia,Sub-Saharan Africa,5.051,5.225,4.877,0.367,0.511,0.21,0.384,0.465,0.123,2.99
